worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:34:24.200953Z[0m [[31m[1merror    [0m] [1m❌ Error type: TypeError       [0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1688[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.200987Z[0m [[31m[1merror    [0m] [1m❌ Tool call data: {'function_name': 'create_tasks', 'xml_tag_name': 'create-tasks', 'arguments': {'sections': '<array>\n<object>\n<parameter name="title">Research &amp; Setup', 'tasks': '<array>\n<string>Present the comprehensive comparison of parallel A2A, sequential tool-calling agent activation, and framework-level infrastructure to the user.</string>\n</array>\n</object>\n</array>'}}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1689[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.201388Z[0m [[31m[1merror    [0m] [1mError getting result for pending tool execution 0: can only concatenate str (not "list") to str[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m664[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.392367Z[0m [[32m[1mdebug    [0m] [1mStopping auto-continue due to XML tool limit[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_check_auto_continue_trigger[0m [36mlineno[0m=[35m684[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.392956Z[0m [[32m[1mdebug    [0m] [1mStream finished with reason: xml_tool_limit_reached after 1 XML tool calls[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m703[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.509447Z[0m [[33m[1mwarning  [0m] [1m⚠️ No complete LiteLLM response available, skipping llm_response_end[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1042[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.509634Z[0m [[32m[1minfo     [0m] [1m✅ llm_response_end saved for call #1 (normal completion)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1043[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.509706Z[0m [[32m[1minfo     [0m] [1mCancelling 1 pending tool executions due to stop/cancellation[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1071[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.509820Z[0m [[32m[1mdebug    [0m] [1mClosed LLM response generator for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1085[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.509894Z[0m [[32m[1minfo     [0m] [1m💰 BULLETPROOF BILLING: Saving llm_response_end in finally block for call #1[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1099[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.509958Z[0m [[33m[1mwarning  [0m] [1m💰 No LLM response with usage - ESTIMATING token usage for billing[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1104[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.548964Z[0m [[33m[1mwarning  [0m] [1m⚠️ ESTIMATED TOKEN USAGE (no exact data): prompt=93901, completion=317[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_estimate_token_usage[0m [36mlineno[0m=[35m130[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.549131Z[0m [[32m[1minfo     [0m] [1m✅ Added token_breakdown to llm_response_end (finally block): {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5829, 'workspace_context': 0, 'search_results': 0, 'user_input': 182}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1133[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.549187Z[0m [[32m[1minfo     [0m] [1m💰 BILLING RECOVERY - Usage (ESTIMATED): {'prompt_tokens': 93901, 'completion_tokens': 317, 'total_tokens': 94218, 'estimated': True}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1137[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.632882Z[0m [[32m[1minfo     [0m] [1m💰 Processing billing for LLM response: 3ee3bb9f-91ed-4833-8f39-d39fad598ef6[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m124[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.633026Z[0m [[32m[1minfo     [0m] [1m💰 Usage type: ESTIMATED - prompt=93901, completion=317, cache_read=0, cache_creation=0[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m142[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.636637Z[0m [[32m[1mdebug    [0m] [1m❌ NO CACHE: All 93901 tokens processed fresh[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m156[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.636786Z[0m [[32m[1minfo     [0m] [1mSuccessfully deducted $0.000000[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m170[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.636862Z[0m [[32m[1minfo     [0m] [1m✅ BILLING SUCCESS: Saved llm_response_end in finally for call #1 (estimated usage)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1152[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.637193Z[0m [[32m[1mdebug    [0m] [1mSet generation output: 1506 chars with usage metrics[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1178[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.637645Z[0m [[32m[1minfo     [0m] [1m⚡ Using fast check estimate: 93668 tokens (stream stopped, no recalculation)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1195[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.643360Z[0m [[32m[1mdebug    [0m] [1mSaved thread_run_end in finally (not yielding to avoid GeneratorExit)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1204[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.654352Z[0m [[32m[1minfo     [0m] [1mAgent run 178804d6-f737-44b5-a788-5978ecc6e0f0 completed normally (duration: 117.01s, responses: 23)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m218[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.678719Z[0m [[32m[1mdebug    [0m] [1mPublished final control signal 'END_STREAM' to agent_run:178804d6-f737-44b5-a788-5978ecc6e0f0:control[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m236[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.678921Z[0m [[32m[1mdebug    [0m] [1mStop signal checker cancelled for 178804d6-f737-44b5-a788-5978ecc6e0f0 (Instance: single)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mcheck_for_stop_signal[0m [36mlineno[0m=[35m152[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.679312Z[0m [[32m[1mdebug    [0m] [1mClosed pubsub connection for 178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m279[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.681205Z[0m [[32m[1mdebug    [0m] [1mAgent run background task fully completed for: 178804d6-f737-44b5-a788-5978ecc6e0f0 (Instance: single) with final status: completed[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m298[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
